,epoch,train_loss,train_mae,val_mae
1290,1290,tensor(0.7524),tensor(0.7247),tensor(0.3996)
1291,1291,tensor(0.7524),tensor(0.7247),tensor(0.3996)
1292,1292,tensor(0.7524),tensor(0.7247),tensor(0.3996)
1293,1293,tensor(0.7524),tensor(0.7247),tensor(0.3996)
1294,1294,tensor(0.7524),tensor(0.7247),tensor(0.3996)
1295,1295,tensor(0.7524),tensor(0.7247),tensor(0.3996)
1296,1296,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1297,1297,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1298,1298,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1299,1299,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1300,1300,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1301,1301,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1302,1302,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1303,1303,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1304,1304,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1305,1305,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1306,1306,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1307,1307,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1308,1308,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1309,1309,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1310,1310,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1311,1311,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1312,1312,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1313,1313,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1314,1314,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1315,1315,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1316,1316,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1317,1317,tensor(0.7524),tensor(0.7247),tensor(0.3997)
1318,1318,tensor(0.7524),tensor(0.7247),tensor(0.3997)
