,epoch,train_loss,train_mae,val_mae
6211,6211,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6212,6212,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6213,6213,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6214,6214,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6215,6215,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6216,6216,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6217,6217,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6218,6218,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6219,6219,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6220,6220,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6221,6221,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6222,6222,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6223,6223,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6224,6224,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6225,6225,tensor(0.0807),tensor(0.0230),tensor(0.0332)
6226,6226,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6227,6227,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6228,6228,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6229,6229,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6230,6230,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6231,6231,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6232,6232,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6233,6233,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6234,6234,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6235,6235,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6236,6236,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6237,6237,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6238,6238,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6239,6239,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6240,6240,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6241,6241,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6242,6242,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6243,6243,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6244,6244,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6245,6245,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6246,6246,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6247,6247,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6248,6248,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6249,6249,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6250,6250,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6251,6251,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6252,6252,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6253,6253,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6254,6254,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6255,6255,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6256,6256,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6257,6257,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6258,6258,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6259,6259,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6260,6260,tensor(0.0807),tensor(0.0230),tensor(0.0331)
6261,6261,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6262,6262,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6263,6263,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6264,6264,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6265,6265,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6266,6266,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6267,6267,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6268,6268,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6269,6269,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6270,6270,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6271,6271,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6272,6272,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6273,6273,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6274,6274,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6275,6275,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6276,6276,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6277,6277,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6278,6278,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6279,6279,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6280,6280,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6281,6281,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6282,6282,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6283,6283,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6284,6284,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6285,6285,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6286,6286,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6287,6287,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6288,6288,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6289,6289,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6290,6290,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6291,6291,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6292,6292,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6293,6293,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6294,6294,tensor(0.0807),tensor(0.0229),tensor(0.0331)
6295,6295,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6296,6296,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6297,6297,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6298,6298,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6299,6299,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6300,6300,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6301,6301,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6302,6302,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6303,6303,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6304,6304,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6305,6305,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6306,6306,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6307,6307,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6308,6308,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6309,6309,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6310,6310,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6311,6311,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6312,6312,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6313,6313,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6314,6314,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6315,6315,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6316,6316,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6317,6317,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6318,6318,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6319,6319,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6320,6320,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6321,6321,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6322,6322,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6323,6323,tensor(0.0806),tensor(0.0229),tensor(0.0331)
6324,6324,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6325,6325,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6326,6326,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6327,6327,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6328,6328,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6329,6329,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6330,6330,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6331,6331,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6332,6332,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6333,6333,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6334,6334,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6335,6335,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6336,6336,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6337,6337,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6338,6338,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6339,6339,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6340,6340,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6341,6341,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6342,6342,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6343,6343,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6344,6344,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6345,6345,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6346,6346,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6347,6347,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6348,6348,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6349,6349,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6350,6350,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6351,6351,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6352,6352,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6353,6353,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6354,6354,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6355,6355,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6356,6356,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6357,6357,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6358,6358,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6359,6359,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6360,6360,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6361,6361,tensor(0.0806),tensor(0.0229),tensor(0.0330)
6362,6362,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6363,6363,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6364,6364,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6365,6365,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6366,6366,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6367,6367,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6368,6368,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6369,6369,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6370,6370,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6371,6371,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6372,6372,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6373,6373,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6374,6374,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6375,6375,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6376,6376,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6377,6377,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6378,6378,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6379,6379,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6380,6380,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6381,6381,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6382,6382,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6383,6383,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6384,6384,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6385,6385,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6386,6386,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6387,6387,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6388,6388,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6389,6389,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6390,6390,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6391,6391,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6392,6392,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6393,6393,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6394,6394,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6395,6395,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6396,6396,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6397,6397,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6398,6398,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6399,6399,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6400,6400,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6401,6401,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6402,6402,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6403,6403,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6404,6404,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6405,6405,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6406,6406,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6407,6407,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6408,6408,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6409,6409,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6410,6410,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6411,6411,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6412,6412,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6413,6413,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6414,6414,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6415,6415,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6416,6416,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6417,6417,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6418,6418,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6419,6419,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6420,6420,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6421,6421,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6422,6422,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6423,6423,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6424,6424,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6425,6425,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6426,6426,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6427,6427,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6428,6428,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6429,6429,tensor(0.0806),tensor(0.0228),tensor(0.0330)
6430,6430,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6431,6431,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6432,6432,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6433,6433,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6434,6434,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6435,6435,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6436,6436,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6437,6437,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6438,6438,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6439,6439,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6440,6440,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6441,6441,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6442,6442,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6443,6443,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6444,6444,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6445,6445,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6446,6446,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6447,6447,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6448,6448,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6449,6449,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6450,6450,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6451,6451,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6452,6452,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6453,6453,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6454,6454,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6455,6455,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6456,6456,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6457,6457,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6458,6458,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6459,6459,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6460,6460,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6461,6461,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6462,6462,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6463,6463,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6464,6464,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6465,6465,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6466,6466,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6467,6467,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6468,6468,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6469,6469,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6470,6470,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6471,6471,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6472,6472,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6473,6473,tensor(0.0806),tensor(0.0228),tensor(0.0329)
6474,6474,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6475,6475,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6476,6476,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6477,6477,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6478,6478,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6479,6479,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6480,6480,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6481,6481,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6482,6482,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6483,6483,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6484,6484,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6485,6485,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6486,6486,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6487,6487,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6488,6488,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6489,6489,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6490,6490,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6491,6491,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6492,6492,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6493,6493,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6494,6494,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6495,6495,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6496,6496,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6497,6497,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6498,6498,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6499,6499,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6500,6500,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6501,6501,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6502,6502,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6503,6503,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6504,6504,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6505,6505,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6506,6506,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6507,6507,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6508,6508,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6509,6509,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6510,6510,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6511,6511,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6512,6512,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6513,6513,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6514,6514,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6515,6515,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6516,6516,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6517,6517,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6518,6518,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6519,6519,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6520,6520,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6521,6521,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6522,6522,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6523,6523,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6524,6524,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6525,6525,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6526,6526,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6527,6527,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6528,6528,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6529,6529,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6530,6530,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6531,6531,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6532,6532,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6533,6533,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6534,6534,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6535,6535,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6536,6536,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6537,6537,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6538,6538,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6539,6539,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6540,6540,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6541,6541,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6542,6542,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6543,6543,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6544,6544,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6545,6545,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6546,6546,tensor(0.0806),tensor(0.0227),tensor(0.0329)
6547,6547,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6548,6548,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6549,6549,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6550,6550,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6551,6551,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6552,6552,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6553,6553,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6554,6554,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6555,6555,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6556,6556,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6557,6557,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6558,6558,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6559,6559,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6560,6560,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6561,6561,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6562,6562,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6563,6563,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6564,6564,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6565,6565,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6566,6566,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6567,6567,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6568,6568,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6569,6569,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6570,6570,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6571,6571,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6572,6572,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6573,6573,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6574,6574,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6575,6575,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6576,6576,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6577,6577,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6578,6578,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6579,6579,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6580,6580,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6581,6581,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6582,6582,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6583,6583,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6584,6584,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6585,6585,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6586,6586,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6587,6587,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6588,6588,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6589,6589,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6590,6590,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6591,6591,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6592,6592,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6593,6593,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6594,6594,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6595,6595,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6596,6596,tensor(0.0806),tensor(0.0227),tensor(0.0328)
6597,6597,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6598,6598,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6599,6599,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6600,6600,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6601,6601,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6602,6602,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6603,6603,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6604,6604,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6605,6605,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6606,6606,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6607,6607,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6608,6608,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6609,6609,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6610,6610,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6611,6611,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6612,6612,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6613,6613,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6614,6614,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6615,6615,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6616,6616,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6617,6617,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6618,6618,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6619,6619,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6620,6620,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6621,6621,tensor(0.0806),tensor(0.0226),tensor(0.0328)
